path,suffix,size_bytes,modified,,size_kb
TEMPLATES/SPoA/Terezka/SPoA_Te_-Soc.poisťovňa.docx,.docx,354656,2025-08-01 09:16:00,,346.34375
TEMPLATES/SPoA/Terezka/SPoA_Te_-Soc.poisťovňa_materske_UP.docx,.docx,337035,2025-08-01 09:16:00,,329.1357421875
TEMPLATES/SPoA/Terezka/SPoA_Te_prepis vozidla.docx,.docx,337219,2025-08-01 09:16:00,,329.3154296875
TEMPLATES/SPoA/Terezka/SPoA_Te_-D-víza (Viedeň).docx,.docx,27626,2025-08-01 09:16:00,,26.978515625
TEMPLATES/SPoA/Katka/SpoA Katka UP_podania cez portal.docx,.docx,288559,2025-08-01 09:16:00,,281.7958984375
TEMPLATES/SPoA/Katka/SpoA Katka CP a UP.docx,.docx,290449,2025-08-01 09:16:00,,283.6416015625
TEMPLATES/SPoA/Katka/SPoA_Katka_- Overené pozvanie.docx,.docx,337137,2025-08-01 09:16:00,,329.2353515625
TEMPLATES/SPoA/Katka/SPoA_Katka_ – CP.docx,.docx,355877,2025-08-01 09:16:00,,347.5361328125
TEMPLATES/E-mails/E-mail after the approval/E-mail after the approval (employement + family reunion).docx,.docx,28453,2025-08-01 09:16:00,,27.7861328125
TEMPLATES/E-mails/E-mail after the approval/Granted residence permit and received residence permit cards .msg,.msg,1209344,2025-08-01 09:16:00,,1181
TEMPLATES/E-mails/Introductory e-mail for individual/Introductory e-mail - D-VISA + RP.docx,.docx,30050,2025-08-01 09:16:00,,29.345703125
TEMPLATES/E-mails/Introductory e-mail for individual/Introductory e-mail - EÚ.docx,.docx,29398,2025-08-01 09:16:00,,28.708984375
TEMPLATES/E-mails/Landlord´s confirmation - vysvetelená doba do neurčito/Landlord´s confirmation - vysvetlené indifinetelly.docx,.docx,20062,2025-08-01 09:16:00,,19.591796875
TEMPLATES/E-mails/Landlord´s confirmation - vysvetelená doba do neurčito/Čestné prehlásenie o poskytnutí ubytovania - Çiğdem Avci Soyüret a Sarper Soyüret .msg,.msg,156160,2025-08-01 09:16:00,,152.5
TEMPLATES/E-mails/Landlord´s confirmation - vysvetelená doba do neurčito/Landlord´s confirmation.msg,.msg,1156608,2025-08-01 09:16:00,,1129.5
TEMPLATES/E-mails/Landlord´s confirmation - vysvetelená doba do neurčito/RE_ Nájom - p_ Babić.msg,.msg,161792,2025-08-01 09:16:00,,158
TEMPLATES/E-mails/Next Steps after approval/Next steps (family).docx,.docx,23921,2025-08-01 09:16:00,,23.3603515625
TEMPLATES/E-mails/Next Steps after approval/Ďalšie kroky (zamestnanie).docx,.docx,25378,2025-08-01 09:16:00,,24.783203125
TEMPLATES/E-mails/Next Steps after approval/Next steps (employement).docx,.docx,24933,2025-08-01 09:16:00,,24.3486328125
TEMPLATES/E-mails/Purchase order - information - specific cases/Exemption for submitting the application for D national visas without your physical presense + submit the application for residence permit .msg,.msg,82432,2025-08-01 09:16:00,,80.5
TEMPLATES/E-mails/Purchase order - information - specific cases/Residence permit for purpose of business.docx,.docx,25281,2025-08-01 09:16:00,,24.6884765625
TEMPLATES/E-mails/Purchase order - information - specific cases/Assistance with obtaining the Slovak state citizenship.msg,.msg,117760,2025-08-01 09:16:00,,115
TEMPLATES/E-mails/D-VISA - submission at the embassy/D-VISA (1st).docx,.docx,30308,2025-08-01 09:16:00,,29.59765625
TEMPLATES/E-mails/D-VISA - submission at the embassy/D - VISA (high qualified people).docx,.docx,24303,2025-08-01 09:16:00,,23.7333984375
TEMPLATES/E-mails/D-VISA - submission at the embassy/Schválenie TRP + pozvánka z ambasády na D-víza.eml,.eml,71712,2025-08-01 09:16:00,,70.03125
TEMPLATES/E-mails/D-VISA - submission at the embassy/D-VISA (granted residence permit).docx,.docx,26414,2025-08-01 09:16:00,,25.794921875
TEMPLATES/E-mails/Visit of the Foreign Police/Inštrukcie - cudzinecká polícia.docx,.docx,377448,2025-08-01 09:16:00,,368.6015625
TEMPLATES/E-mails/Visit of the Foreign Police/Instructions for appointment at the Foreign police.docx,.docx,378155,2025-08-01 09:16:00,,369.2919921875
TEMPLATES/E-mails/Termination of the residency - employement/Ukončenie pobytu .msg,.msg,230400,2025-08-01 09:16:00,,225
TEMPLATES/E-mails/Medical Check/Žiadosť o udelenie termínu na vyšetrenie na cudzokrajné chorob.msg,.msg,5022208,2025-08-01 09:16:00,,4904.5
TEMPLATES/E-mails/Medical Check/Medical check - paid by us + bez doprovodu.docx,.docx,23631,2025-08-01 09:16:00,,23.0771484375
TEMPLATES/E-mails/Medical Check/Objednavka na vysetrenie paid by us + s doprovodom.msg,.msg,903168,2025-08-01 09:16:00,,882
TEMPLATES/E-mails/Medical Check/Medical check - plati klient.docx,.docx,25915,2025-08-01 09:16:00,,25.3076171875
TEMPLATES/E-mails/Medical Check/Objednávka termínu na vyšetrenie.docx,.docx,23083,2025-08-01 09:16:00,,22.5419921875
TEMPLATES/E-mails/Verified invitation/RE Segula India Member travel to Slovakia on Business trip  11-jun to 8-Sep.msg,.msg,8875520,2025-08-01 09:16:00,,8667.5
TEMPLATES/E-mails/Verified invitation/Verified invitation_instructions.docx,.docx,25471,2025-08-01 09:16:00,,24.8740234375
TEMPLATES/E-mails/Verified invitation/RE Verified invitation  - India - požiadavky VFS.msg,.msg,455680,2025-08-01 09:16:00,,445
TEMPLATES/E-mails/Introductory e-mail for employee/Introduction _ Relocation agency.msg,.msg,133632,2025-08-01 09:16:00,,130.5
TEMPLATES/E-mails/ICT/ICT.msg,.msg,205312,2025-08-01 09:16:00,,200.5
TEMPLATES/E-mails/Introductory e-mail for employer/Prechodny pobyt za ucelom zamestnania _ zamestnavatel.msg,.msg,1177088,2025-08-01 09:16:00,,1149.5
TEMPLATES/E-mails/Dopyty - odpovede/Štátne občianstvo.docx,.docx,23433,2025-08-01 09:16:00,,22.8837890625
TEMPLATES/E-mails/Medical Check/Archív/Medical check instructions - 26th of July .msg,.msg,252928,2025-08-01 09:16:00,,247
TEMPLATES/E-mails/Medical Check/Archív/Medical check instructions - 072023.msg,.msg,129024,2025-08-01 09:16:00,,126
TEMPLATES/E-mails/Medical Check/Archív/Medical check instructions ENG.msg,.msg,230400,2025-08-01 09:16:00,,225
TEMPLATES/E-mails/Medical Check/Archív/Alone - Medical check instructions - 26th of July.msg,.msg,221184,2025-08-01 09:16:00,,216
TEMPLATES/E-mails/Summary e-mail/NON-EÚ/Summary email after prolongation of the RP card.msg,.msg,2415104,2025-08-01 09:16:00,,2358.5
TEMPLATES/E-mails/Summary e-mail/NON-EÚ/Summary e-mail - NON-EÚ.docx,.docx,27064,2025-08-01 09:16:00,,26.4296875
TEMPLATES/E-mails/Summary e-mail/NON-EÚ/Zhrňujúci e-mail.docx,.docx,23259,2025-08-01 09:16:00,,22.7138671875
TEMPLATES/E-mails/Summary e-mail/NON-EÚ/RP advice - NON-EÚ.pdf,.pdf,2247311,2025-08-01 09:16:00,,2194.6396484375
TEMPLATES/E-mails/Summary e-mail/NON-EÚ/Summary email - pobyt Non-EU a SK manzelia.docx,.docx,24815,2025-08-01 09:16:00,,24.2333984375
TEMPLATES/E-mails/Summary e-mail/EÚ/Zhrňujúci e-mail Eú občan.docx,.docx,22168,2025-08-01 09:16:00,,21.6484375
TEMPLATES/E-mails/Summary e-mail/EÚ/CP EÚ.pdf,.pdf,1744985,2025-08-01 09:16:00,,1704.0869140625
TEMPLATES/E-mails/Summary e-mail/EÚ/Summary email EU.docx,.docx,23333,2025-08-01 09:16:00,,22.7861328125
TEMPLATES/E-mails/Dopyty - odpovede/Employment and work permit/Aj D-víza potrebné.msg,.msg,136704,2025-08-01 09:16:00,,133.5
TEMPLATES/E-mails/Dopyty - odpovede/Employment and work permit/dlhodobý pobyt v EU (3. kr) - § 30 zakona o pobyte - dlhodoby pobyt v inom clenskom state eu.msg,.msg,232448,2025-08-01 09:16:00,,227
TEMPLATES/E-mails/Dopyty - odpovede/Employment and work permit/Company - Work and residence.msg,.msg,202240,2025-08-01 09:16:00,,197.5
TEMPLATES/E-mails/Dopyty - odpovede/Employment and work permit/RP Employment - what does it contains.msg,.msg,186368,2025-08-01 09:16:00,,182
TEMPLATES/E-mails/Dopyty - odpovede/Employment and work permit/Bez D-víza - kartička pobytu v rámci EÚ.msg,.msg,150528,2025-08-01 09:16:00,,147
TEMPLATES/E-mails/Dopyty - odpovede/Employment and work permit/Residence permit for purpose of employement + assistance with D-VISA .msg,.msg,150016,2025-08-01 09:16:00,,146.5
TEMPLATES/E-mails/Dopyty - odpovede/Employment and work permit/Work permit.msg,.msg,168448,2025-08-01 09:16:00,,164.5
TEMPLATES/E-mails/Dopyty - odpovede/Business/PP za účelom podnikania.docx,.docx,22487,2025-08-01 09:16:00,,21.9599609375
TEMPLATES/E-mails/Dopyty - odpovede/Business/Business.msg,.msg,137728,2025-08-01 09:16:00,,134.5
TEMPLATES/E-mails/Dopyty - odpovede/Business/Residence permit for purpose of business.msg,.msg,174080,2025-08-01 09:16:00,,170
TEMPLATES/E-mails/Dopyty - odpovede/ÚP  -  služby zamestnanosti (prístup + reakcie)/Vytvorenie pristupov do portalu sluzby zamestnanosti.msg,.msg,97280,2025-08-01 09:16:00,,95
TEMPLATES/E-mails/Dopyty - odpovede/ÚP  -  služby zamestnanosti (prístup + reakcie)/Úrad práce - reakcie na ponuky.msg,.msg,244224,2025-08-01 09:16:00,,238.5
TEMPLATES/Podnikanie/Moje sídlo - zmena FA údajov + scan/Re_ Armen Rostomyan - fakturačné údaje - _NBL-SFFKP-422_.msg,.msg,107520,2025-08-01 09:16:00,,105
TEMPLATES/Podnikanie/Moje sídlo - zníženie obdobia/Re_ Alona Pedchenko - predĺženie služieb na nasledujúce obdobie - _SKL-NSFGC-800_.msg,.msg,105984,2025-08-01 09:16:00,,103.5
